WENSS|WNB1016,0+32|10+18+55+32+25+41|0,017|0,017|Unchecked|0
WENSS|WNB1016,0+37|10+18+56+36+56+35|0,071|0,0257|Unchecked|0
WENSS|WNB1016,0+33|10+18+58+33+10+54|0,017|0,00461|Unchecked|0
WENSS|WNB1016,0+34|10+18+58+34+20+56|0,05|0,0214|Unchecked|0
WENSS|WNB1016,1+32|10+19+1+32+38+54|0,019|0,0095|Unchecked|0
WENSS|WNB1016,1+35|10+19+1+35+1+18|0,093|0,0292|Unchecked|0
WENSS|WNB1016,1+36|10+19+2+35+59+4|0,044|0,00435|Unchecked|0
WENSS|WNB1016,1+36|10+19+6+36+30+4|0,017|0,00272|Unchecked|0
WENSS|WNB1016,2+34|10+19+8+34+40+22|0,017|0,0068|Unchecked|0
WENSS|WNB1016,2+33|10+19+9+33+44+12|0,43|0,1092|Unchecked|0
WENSS|WNB1016,3+34|10+19+17+33+52+29|0,068|0,0212|Unchecked|0
WENSS|WNB1016,4+32|10+19+19+32+41+47|1,893|0,6307|Unchecked|0
WENSS|WNB1016,4+37|10+19+23+37+33+7|0,023|0,011|Unchecked|0
WENSS|WNB1016,5+36|10+19+25+35+59+23|0,073|0,0185|Unchecked|0
WENSS|WNB1016,5+33|10+19+28+33+38+0|0,014|0,00395|Unchecked|0
WENSS|WNB1016,7+34|10+19+35+34+12+51|0,024|0,024|Unchecked|0
WENSS|WNB1016,7+35|10+19+36+35+10+14|0,122|0,122|Unchecked|0
WENSS|WNB1016,7+37|10+19+38+37+36+8|0,019|0,019|Unchecked|0
WENSS|WNB1016,8+32|10+19+40+32+27+8|0,068|0,0088|Unchecked|0
WENSS|WNB1016,8+34|10+19+42+34+43+13|0,063|0,063|Unchecked|0
WENSS|WNB1016,8+36|10+19+45+36+36+8|0,02|0,02|Unchecked|0
WENSS|WNB1016,8+36|10+19+46+36+4+57|0,039|0,00928|Unchecked|0
WENSS|WNB1016,8+36|10+19+47+35+53+53|0,018|0,0062|Unchecked|0
WENSS|WNB1016,8+36|10+19+48+36+8+18|0,015|0,002132|Unchecked|0
WENSS|WNB1016,9+37|10+19+49+37+15+34|0,07|0,02117|Unchecked|0
WENSS|WNB1016,9+34|10+19+49+33+50+42|0,054|0,01592|Unchecked|0
WENSS|WNB1016,9+35|10+19+52+34+55+59|0,097|0,0293|Unchecked|0
WENSS|WNB1016,9+36|10+19+53+36+22+45|1,519|0,03823|Unchecked|0
WENSS|WNB1017,0+35|10+19+56+35+6+25|0,027|0,0086|Unchecked|0
WENSS|WNB1017,0+35|10+19+56+35+21+45|0,062|0,0239|Unchecked|0
WENSS|WNB1017,0+33|10+19+57+33+9+41|0,486|0,1479|Unchecked|0
WENSS|WNB1017,0+38|10+20+0+37+45+5|0,02|0,02|Unchecked|0
WENSS|WNB1017,1+33|10+20+0+33+34+0|0,022|0,007|Unchecked|0
WENSS|WNB1017,2+34|10+20+5+34+21+19|0,59|0,116867|Unchecked|0
WENSS|WNB1017,2+37|10+20+10+37+22+46|0,025|0,012|Unchecked|0
WENSS|WNB1017,3+35|10+20+12+35+20+15|0,016|0,00717|Unchecked|0
WENSS|WNB1017,3+36|10+20+14+36+41+16|0,09|0,040471|Unchecked|0
WENSS|WNB1017,5+37|10+20+25+37+16+5|0,03|0,03|Unchecked|0
WENSS|WNB1017,6+36|10+20+33+35+47+34|0,078|0,078|Unchecked|0
WENSS|WNB1017,7+37|10+20+39+36+57+2|1,506|0,3814|Unchecked|0
WENSS|WNB1017,8+33|10+20+40+33+16+40|0,096|0,096|Unchecked|0
WENSS|WNB1017,8+35|10+20+43+35+40+9|0,059|0,059|Unchecked|0
WENSS|WNB1017,8+34|10+20+45+34+18+36|0,023|0,0147|Unchecked|0
WENSS|WNB1017,9+35|10+20+50+34+49+21|0,019|0,0131|Unchecked|0
WENSS|WNB1017,9+35|10+20+51+35+11+5|0,164|0,053|Unchecked|0
WENSS|WNB1017,9+33|10+20+51+33+1+12|0,046|0,0161|Unchecked|0
WENSS|WNB1018,0+32|10+20+52+32+35+14|0,446|0,1485|Unchecked|0
WENSS|WNB1017,9+37|10+20+52+37+5+24|0,026|0,0089|Unchecked|0
WENSS|WNB1017,9+36|10+20+53+35+54+36|0,027|0,0152|Unchecked|0
WENSS|WNB1018,0+32|10+20+55+32+26+34|0,012|0,0087|Unchecked|0
WENSS|WNB1018,2+33|10+21+4+32+46+47|0,012|0,0052|Unchecked|0
WENSS|WNB1018,2+35|10+21+8+34+56+33|0,029|0,0076|Unchecked|0
WENSS|WNB1018,2+35|10+21+9+35+36+26|0,115|0,01759|Unchecked|0
WENSS|WNB1018,2+34|10+21+10+33+58+23|0,086|0,0262|Unchecked|0
WENSS|WNB1018,3+33|10+21+12+33+30+35|0,023|0,023|Unchecked|0
WENSS|WNB1018,3+37|10+21+12+37+13+52|0,369|0,369|Unchecked|0
WENSS|WNB1018,3+33|10+21+15+33+6+3|0,015|0,0072|Unchecked|0
WENSS|WNB1018,3+37|10+21+15+37+14+47|0,873|0,1596|Unchecked|0
WENSS|WNB1018,4+34|10+21+17+34+37+22|0,724|0,457|Unchecked|0
WENSS|WNB1018,4+36|10+21+18+36+13+20|0,511|0,04754|Unchecked|0
WENSS|WNB1018,4+37|10+21+24+36+46+51|0,03|0,00188|Unchecked|0
WENSS|WNB1018,5+37|10+21+26+37+1+2|0,018|0,0071|Unchecked|0
WENSS|WNB1018,5+36|10+21+29+36+27+12|0,04|0,0132|Unchecked|0
WENSS|WNB1018,7+32|10+21+39+32+27+36|1,254|0,1122|Unchecked|0
WENSS|WNB1018,8+33|10+21+41+33+7+25|0,058|0,013667|Unchecked|0
WENSS|WNB1018,8+34|10+21+44+34+26+12|0,052|0,052|Unchecked|0
WENSS|WNB1018,8+34|10+21+44+34+7+7|0,206|0,07391|Unchecked|0
WENSS|WNB1018,8+34|10+21+45+33+46+21|0,018|0,007|Unchecked|0
WENSS|WNB1018,8+37|10+21+46+36+56+43|0,093|0,00702|Unchecked|0
WENSS|WNB1018,8+37|10+21+47+36+56+47|0,075|0,0173|Unchecked|0
WENSS|WNB1019,0+34|10+21+54+33+47+11|0,035|0,0083|Unchecked|0
WENSS|WNB1019,0+35|10+21+58+35+32+36|0,015|0,0064|Unchecked|0
WENSS|WNB1019,1+35|10+22+0+35+24+8|0,081|0,025|Unchecked|0
WENSS|WNB1019,2+32|10+22+5+32+32+15|0,028|0,028|Unchecked|0
WENSS|WNB1019,2+37|10+22+6+36+56+15|0,014|0,008|Unchecked|0
WENSS|WNB1019,2+37|10+22+7+36+58+36|0,821|0,2786|Unchecked|0
WENSS|WNB1019,2+37|10+22+7+36+58+38|0,806|0,2786|Unchecked|0
WENSS|WNB1019,2+36|10+22+12+36+30+9|0,025|0,0081|Unchecked|0
WENSS|WNB1019,3+34|10+22+14+33+48+36|0,125|0,0384|Unchecked|0
WENSS|WNB1019,4+34|10+22+17+33+52+37|0,022|0,00781|Unchecked|0
WENSS|WNB1019,4+36|10+22+19+36+34+53|0,029|0,0135|Unchecked|0
WENSS|WNB1019,5+34|10+22+23+34+1+31|0,782|0,3013|Unchecked|0
WENSS|WNB1019,5+35|10+22+24+35+35+15|0,49|0,1379|Unchecked|0
WENSS|WNB1019,5+37|10+22+26+37+35+34|0,091|0,091|Unchecked|0
WENSS|WNB1019,5+33|10+22+26+33+4+17|0,039|0,0139|Unchecked|0
WENSS|WNB1019,5+33|10+22+27+33+43+22|0,009|0,0066|Unchecked|0
WENSS|WNB1019,7+32|10+22+32+32+16+39|0,014|0,0038|Unchecked|0
WENSS|WNB1019,7+33|10+22+34+32+49+23|0,018|0,018|Unchecked|0
WENSS|WNB1019,7+33|10+22+37+33+8+44|0,09|0,09|Unchecked|0
USS_D|WNJ1022+3308|10+22+37+33+8+43|0,09|0,09|Unchecked|0
USS_D|WNJ1022+3308|10+22+37+33+8+43|0,0101|0,09|Unchecked|0
WENSS|WNB1019,8+34|10+22+42+34+15+19|0,024|0,0069|Unchecked|0
WENSS|WNB1019,8+33|10+22+42+33+25+42|0,15|0,15|Unchecked|0
WENSS|WNB1019,8+36|10+22+44+35+55+49|0,071|0,00928|Unchecked|0
WENSS|WNB1019,9+34|10+22+48+33+50+56|0,347|0,0801|Unchecked|0
WENSS|WNB1019,9+37|10+22+49+37+25+24|0,031|0,01012|Unchecked|0
WENSS|WNB1019,9+34|10+22+52+34+23+57|0,097|0,097|Unchecked|0
WENSS|WNB1020,0+36|10+22+54+35+46+48|0,121|0,0526|Unchecked|0
WENSS|WNB1020,0+36|10+22+58+35+52+36|0,234|0,0937|Unchecked|0
WENSS|WNB1020,1+36|10+23+2+36+24+1|0,024|0,024|Unchecked|0
WENSS|WNB1020,2+37|10+23+10+36+53+19|0,254|0,072|Unchecked|0
WENSS|WNB1020,2+37|10+23+10+36+53+22|0,295|0,072|Unchecked|0
WENSS|WNB1020,3+35|10+23+14+35+38+22|0,075|0,075|Unchecked|0
WENSS|WNB1020,3+36|10+23+15+36+4+33|0,078|0,078|Unchecked|0
WENSS|WNB1020,3+33|10+23+15+32+57+19|0,022|0,022|Unchecked|0
WENSS|WNB1020,3+37|10+23+16+37+14+4|0,114|0,0291|Unchecked|0
WENSS|WNB1020,4+35|10+23+21+35+0+1|0,021|0,021|Unchecked|0
WENSS|WNB1020,5+36|10+23+24+35+49+58|0,022|0,01257|Unchecked|0
WENSS|WNB1020,5+37|10+23+24+36+58+59|0,031|0,031|Unchecked|0
WENSS|WNB1020,5+34|10+23+25+33+48+56|0,023|0,0151|Unchecked|0
WENSS|WNB1020,5+38|10+23+26+37+46+6|0,071|0,071|Unchecked|0
WENSS|WNB1020,6+33|10+23+33+33+34+52|0,02|0,02|Unchecked|0
WENSS|WNB1020,6+34|10+23+34+34+22+10|0,096|0,096|Unchecked|0
WENSS|WNB1020,7+35|10+23+35+35+22+16|0,164|0,164|Unchecked|0
WENSS|WNB1020,6+37|10+23+36+37+15+18|0,119|0,05|Unchecked|0
WENSS|WNB1020,7+36|10+23+36+35+53+57|0,078|0,078|Unchecked|0
WENSS|WNB1020,7+33|10+23+37+32+46+11|0,057|0,0207|Unchecked|0
WENSS|WNB1020,9+34|10+23+48+34+40+55|0,014|0,00384|Unchecked|0
WENSS|WNB1021,0+33|10+23+52+33+22+4|0,014|0,014|Unchecked|0
WENSS|WNB1021,0+35|10+23+55+35+16+50|0,121|0,121|Unchecked|0
WENSS|WNB1021,1+33|10+23+59+32+49+46|0,019|0,018|Unchecked|0
WENSS|WNB1021,1+33|10+24+0+32+59+9|0,028|0,0105|Unchecked|0
WENSS|WNB1021,2+32|10+24+3+32+16+27|0,256|0,02987|Unchecked|0
WENSS|WNB1021,1+37|10+24+5+37+29+30|0,135|0,0466|Unchecked|0
WENSS|WNB1021,2+37|10+24+8+37+33+38|0,074|0,05007|Unchecked|0
WENSS|WNB1021,3+35|10+24+11+35+32+24|0,239|0,05721|Unchecked|0
WENSS|WNB1021,4+34|10+24+17+34+38+59|0,014|0,00676|Unchecked|0
WENSS|WNB1021,3+37|10+24+17+36+55+44|0,033|0,0093|Unchecked|0
WENSS|WNB1021,4+34|10+24+18+34+10+32|0,023|0,0064|Unchecked|0
WENSS|WNB1021,4+36|10+24+20+36+33+44|0,016|0,0068|Unchecked|0
WENSS|WNB1021,5+33|10+24+23+32+59+53|0,049|0,049|Unchecked|0
WENSS|WNB1021,5+36|10+24+23+35+56+22|0,553|0,157521|Unchecked|0
WENSS|WNB1021,5+33|10+24+24+33+27+14|0,027|0,027|Unchecked|0
WENSS|WNB1021,5+37|10+24+24+37+13+7|0,086|0,0373|Unchecked|0
WENSS|WNB1021,5+37|10+24+26+37+14+21|0,078|0,0206|Unchecked|0
WENSS|WNB1021,5+33|10+24+27+33+21+9|0,033|0,0094|Unchecked|0
WENSS|WNB1021,6+36|10+24+31+36+6+35|0,612|0,1105|Unchecked|0
WENSS|WNB1021,6+35|10+24+31+35+41+2|0,125|0,01632|Unchecked|0
WENSS|WNB1021,6+33|10+24+33+33+38+44|0,05|0,05|Unchecked|0
WENSS|WNB1021,6+37|10+24+35+37+8+11|0,025|0,0079|Unchecked|0
WENSS|WNB1021,8+37|10+24+39+36+48+11|0,145|0,0466|Unchecked|0
WENSS|WNB1021,7+35|10+24+40+35+41+50|0,022|0,0123|Unchecked|0
WENSS|WNB1021,8+35|10+24+42+34+55+15|0,05|0,05|Unchecked|0
WENSS|WNB1021,8+35|10+24+42+34+46+37|0,015|0,0068|Unchecked|0
WENSS|WNB1021,8+37|10+24+43+36+47+18|0,351|0,00089|Unchecked|0
WENSS|WNB1021,8+37|10+24+45+36+46+42|0,205|0,00516|Unchecked|0
WENSS|WNB1021,9+34|10+24+47+34+30+22|0,017|0,0088|Unchecked|0
WENSS|WNB1021,9+33|10+24+49+33+5+9|0,039|0,01992|Unchecked|0
WENSS|WNB1021,9+34|10+24+51+33+56+17|0,041|0,00205|Unchecked|0
WENSS|WNB1021,9+37|10+24+51+37+26+50|0,132|0,0511|Unchecked|0
WENSS|WNB1021,9+37|10+24+52+36+53+23|0,053|0,0097|Unchecked|0
WENSS|WNB1022,0+37|10+24+54+37+17+34|0,018|0,018|Unchecked|0
WENSS|WNB1022,0+37|10+24+58+37+7+57|0,164|0,164|Unchecked|0
WENSS|WNB1022,0+37|10+24+59+37+16+27|0,009|0,003|Unchecked|0
WENSS|WNB1022,1+32|10+25+2+32+17+32|0,195|0,0488|Unchecked|0
WENSS|WNB1022,2+33|10+25+3+32+49+4|0,097|0,0381|Unchecked|0
WENSS|WNB1022,2+37|10+25+7+36+58+55|0,036|0,016|Unchecked|0
WENSS|WNB1022,3+36|10+25+15+36+9+35|0,019|0,0085|Unchecked|0
WENSS|WNB1022,4+34|10+25+17+34+23+6|0,012|0,012|Unchecked|0
WENSS|WNB1022,4+33|10+25+19+33+4+18|0,049|0,0263|Unchecked|0
WENSS|WNB1022,4+32|10+25+19+32+38+50|0,018|0,0088|Unchecked|0
WENSS|WNB1022,4+35|10+25+20+34+56+58|0,047|0,047|Unchecked|0
WENSS|WNB1022,4+36|10+25+20+35+54+25|0,19|0,0492|Unchecked|0
WENSS|WNB1022,4+37|10+25+23+37+26+49|0,116|0,0624|Unchecked|0
WENSS|WNB1022,6+33|10+25+25+32+52+48|0,021|0,021|Unchecked|0
WENSS|WNB1022,6+35|10+25+29+35+30+32|0,027|0,0089|Unchecked|0
WENSS|WNB1022,6+34|10+25+32+34+10+30|0,351|0,351|Unchecked|0
WENSS|WNB1022,6+36|10+25+33+35+57+44|0,116|0,00805|Unchecked|0
WENSS|WNB1022,6+34|10+25+33+33+48+4|0,02|0,02|Unchecked|0
WENSS|WNB1022,6+37|10+25+36+37+39+47|0,015|0,0082|Unchecked|0
WENSS|WNB1022,7+37|10+25+38+37+20+1|0,328|0,0933|Unchecked|0
WENSS|WNB1022,7+37|10+25+39+36+46+49|0,031|0,0075|Unchecked|0
WENSS|WNB1022,8+32|10+25+42+32+38+41|0,065|0,00725|Unchecked|0
WENSS|WNB1022,8+35|10+25+42+35+8+18|0,025|0,025|Unchecked|0
WENSS|WNB1022,8+35|10+25+44+34+50+49|0,313|0,1101|Unchecked|0
WENSS|WNB1022,8+32|10+25+45+32+37+22|0,052|0,01927|Unchecked|0
WENSS|WNB1022,8+37|10+25+46+36+45+15|0,057|0,0212|Unchecked|0
WENSS|WNB1022,8+37|10+25+46+37+23+56|0,028|0,0116|Unchecked|0
WENSS|WNB1023,0+33|10+25+54+33+11+44|0,018|0,0042|Unchecked|0
WENSS|WNB1023,0+37|10+25+55+36+52+15|0,026|0,0071|Unchecked|0
WENSS|WNB1023,1+32|10+25+58+32+30+14|0,047|0,047|Unchecked|0
WENSS|WNB1023,1+34|10+25+59+33+50+55|0,014|0,0017|Unchecked|0
WENSS|WNB1023,1+36|10+26+0+36+43+34|0,039|0,00204|Unchecked|0
WENSS|WNB1023,1+35|10+26+2+35+38+41|0,053|0,00885|Unchecked|0
WENSS|WNB1023,1+32|10+26+2+32+24+15|0,061|0,0235|Unchecked|0
WENSS|WNB1023,2+36|10+26+4+36+39+46|0,034|0,0172|Unchecked|0
WENSS|WNB1023,1+36|10+26+4+36+4+57|0,025|0,00827|Unchecked|0
WENSS|WNB1023,2+34|10+26+9+34+4+59|0,048|0,0078|Unchecked|0
WENSS|WNB1023,3+34|10+26+10+34+11+12|0,03|0,0083|Unchecked|0
WENSS|WNB1023,2+36|10+26+11+36+40+8|0,053|0,0186|Unchecked|0
WENSS|WNB1023,3+33|10+26+11+33+35+57|0,014|0,007|Unchecked|0
WENSS|WNB1023,3+32|10+26+12+32+14+48|0,027|0,0101|Unchecked|0
WENSS|WNB1023,5+33|10+26+14+33+0+3|0,029|0,0157|Unchecked|0
WENSS|WNB1023,4+36|10+26+19+36+26+1|0,099|0,01496|Unchecked|0
WENSS|WNB1023,4+34|10+26+21+34+25+24|0,088|0,02572|Unchecked|0
WENSS|WNB1023,5+33|10+26+21+32+59+12|0,213|0,0475|Unchecked|0
WENSS|WNB1023,5+33|10+26+22+32+59+5|0,183|0,0475|Unchecked|0
WENSS|WNB1023,5+35|10+26+23+35+24+56|0,054|0,0039|Unchecked|0
WENSS|WNB1023,5+33|10+26+24+33+41+45|0,09|0,0657|Unchecked|0
WENSS|WNB1023,5+37|10+26+27+37+19+43|0,018|0,0057|Unchecked|0
WENSS|WNB1023,5+35|10+26+29+35+22+56|0,021|0,00519|Unchecked|0
WENSS|WNB1023,6+36|10+26+32+36+11+19|0,046|0,0126|Unchecked|0
WENSS|WNB1023,8+33|10+26+39+32+48+25|0,083|0,028|Unchecked|0
WENSS|WNB1023,7+35|10+26+41+35+38+18|0,399|0,1508|Unchecked|0
WENSS|WNB1023,8+37|10+26+45+36+58+26|0,278|0,20547|Unchecked|0
WENSS|WNB1023,9+35|10+26+47+34+56+50|0,128|0,01905|Unchecked|0
WENSS|WNB1023,9+36|10+26+49+36+43+39|0,02|0,00843|Unchecked|0
WENSS|WNB1023,9+35|10+26+52+34+52+24|0,017|0,009|Unchecked|0
WENSS|WNB1024,0+33|10+26+55+33+22+7|0,062|0,0178|Unchecked|0
WENSS|WNB1024,1+35|10+26+59+35+36+3|0,015|0,0122|Unchecked|0
WENSS|WNB1024,1+36|10+27+1+35+52+52|0,014|0,003|Unchecked|0
WENSS|WNB1024,1+35|10+27+1+35+10+3|0,099|0,0413|Unchecked|0
WENSS|WNB1024,1+36|10+27+5+36+41+16|0,036|0,0138|Unchecked|0
WENSS|WNB1024,2+34|10+27+6+34+42+17|0,06|0,002|Unchecked|0
WENSS|WNB1024,2+36|10+27+10+36+44+10|0,025|0,0037|Unchecked|0
WENSS|WNB1024,3+34|10+27+12+34+12+56|0,008|0,00231|Unchecked|0
WENSS|WNB1024,3+32|10+27+13+32+16+48|0,017|0,0054|Unchecked|0
WENSS|WNB1024,3+36|10+27+16+36+31+21|0,02|0,01|Unchecked|0
WENSS|WNB1024,4+34|10+27+16+34+0+3|0,019|0,0167|Unchecked|0
WENSS|WNB1024,4+33|10+27+20+33+7+46|0,013|0,013|Unchecked|0
WENSS|WNB1024,4+34|10+27+21+34+2+46|0,016|0,016|Unchecked|0
WENSS|WNB1024,5+34|10+27+23+34+9+51|0,328|0,328|Unchecked|0
WENSS|WNB1024,5+32|10+27+24+32+39+45|0,021|0,0098|Unchecked|0
WENSS|WNB1024,5+34|10+27+24+34+10+29|0,545|0,129|Unchecked|0
WENSS|WNB1024,5+34|10+27+26+34+11+27|0,217|0,061|Unchecked|0
WENSS|WNB1024,6+35|10+27+32+35+26+13|0,018|0,012|Unchecked|0
WENSS|WNB1024,6+34|10+27+33+34+40+16|0,059|0,00906|Unchecked|0
WENSS|WNB1024,7+35|10+27+35+35+3+54|0,021|0,00221|Unchecked|0
WENSS|WNB1024,7+37|10+27+37+37+3+52|0,062|0,00982|Unchecked|0
WENSS|WNB1024,7+32|10+27+38+32+34+47|0,017|0,00241|Unchecked|0
WENSS|WNB1024,7+37|10+27+39+37+12+46|0,287|0,287|Unchecked|0
WENSS|WNB1024,8+33|10+27+41+33+33+51|0,022|0,00862|Unchecked|0
WENSS|WNB1024,9+34|10+27+43+34+32+59|0,1|0,0425|Unchecked|0
WENSS|WNB1024,8+34|10+27+44+34+22+23|0,041|0,041|Unchecked|0
WENSS|WNB1024,9+36|10+27+47+35+46+19|0,022|0,0101|Unchecked|0
WENSS|WNB1024,9+37|10+27+48+37+27+13|0,023|0,023|Unchecked|0
WENSS|WNB1024,9+34|10+27+49+34+35+20|0,099|0,0374|Unchecked|0
WENSS|WNB1024,9+36|10+27+50+36+33+48|0,016|0,016|Unchecked|0
WENSS|WNB1025,0+33|10+27+52+33+39+3|0,022|0,00748|Unchecked|0
WENSS|WNB1025,1+34|10+28+0+34+21+18|0,113|0,01033|Unchecked|0
WENSS|WNB1025,1+35|10+28+2+35+43+15|0,082|0,0062|Unchecked|0
WENSS|WNB1025,1+34|10+28+2+34+10+11|0,178|0,178|Unchecked|0
WENSS|WNB1025,1+33|10+28+3+33+6+47|0,024|0,0127|Unchecked|0
WENSS|WNB1025,1+36|10+28+3+36+8+51|0,035|0,014|Unchecked|0
WENSS|WNB1025,1+36|10+28+4+36+34+34|0,088|0,0319|Unchecked|0
WENSS|WNB1025,3+32|10+28+11+32+14+55|0,014|0,014|Unchecked|0
WENSS|WNB1025,3+32|10+28+11+32+31+35|0,052|0,0269|Unchecked|0
WENSS|WNB1025,3+35|10+28+12+35+20+23|0,028|0,01294|Unchecked|0
WENSS|WNB1025,4+34|10+28+15+34+12+57|0,028|0,028|Unchecked|0
WENSS|WNB1025,4+33|10+28+18+33+35+47|0,047|0,016011|Unchecked|0
WENSS|WNB1025,5+35|10+28+22+35+6+27|0,194|0,194|Unchecked|0
WENSS|WNB1025,5+33|10+28+22+33+39+33|0,015|0,0055|Unchecked|0
WENSS|WNB1025,5+33|10+28+23+33+20+35|0,111|0,0457|Unchecked|0
WENSS|WNB1025,5+37|10+28+25+37+35+29|0,04|0,017|Unchecked|0
WENSS|WNB1025,6+32|10+28+26+32+15+46|0,017|0,04|Unchecked|0
WENSS|WNB1025,5+36|10+28+28+35+53+7|0,372|0,155|Unchecked|0
WENSS|WNB1025,6+33|10+28+29+33+15+40|0,059|0,059|Unchecked|0
WENSS|WNB1025,6+37|10+28+30+37+15+7|0,62|0,62|Unchecked|0
WENSS|WNB1025,6+32|10+28+31+32+20+41|0,07|0,0242|Unchecked|0
WENSS|WNB1025,6+32|10+28+32+32+22+1|0,219|0,00392|Unchecked|0
WENSS|WNB1025,6+32|10+28+32+32+22+38|0,148|0,0393|Unchecked|0
WENSS|WNB1025,7+33|10+28+37+32+47+44|0,019|0,01|Unchecked|0
WENSS|WNB1025,7+37|10+28+40+37+18+4|0,072|0,072|Unchecked|0
WENSS|WNB1025,8+34|10+28+41+33+51+41|0,028|0,028|Unchecked|0
WENSS|WNB1025,8+34|10+28+43+34+12+53|0,017|0,00611|Unchecked|0
WENSS|WNB1025,8+35|10+28+44+35+27+56|0,046|0,01371|Unchecked|0
WENSS|WNB1025,8+36|10+28+45+36+12+23|0,023|0,01094|Unchecked|0
WENSS|WNB1025,9+33|10+28+48+33+14+37|0,028|0,0178|Unchecked|0
WENSS|WNB1025,9+36|10+28+49+35+50+3|0,025|0,00603|Unchecked|0
WENSS|WNB1025,9+37|10+28+50+37+6+46|0,716|0,4178|Unchecked|0
